,선수명,대학교,경기수,전체 출전시간,득점 전체,득점 평균,2점슛 성공,2점슛 시도,2점슛 성공률,3점슛 성공,3점슛 시도,3점슛 성공률,자유투 성공,자유투 시도,자유투 성공률,공격 리바운드,수비 리바운드,평균 리바운드,전체 어시스트,평균 어시스트,스틸,블록,덩크슛 성공,덩크슛 시도,파울(자유튜유),파울(자유투무),IDF,테크니컬 파울,굿디펜스,속공,FBF,턴오버,팀 리바운드,팀 턴오버,년수
80,김일중,성균관대학교,4.2,608.9850000000001,19.6,4.300000000000001,5.4,9.5,6.788,1.6,3.4000000000000004,3.7340000000000004,4.0,6.800000000000001,4.7330000000000005,1.7000000000000002,8.8,2.5,1.1,0.28,2.6,1.3,0.0,0.0,5.0,6.0,0.0,0.0,2.7,0.0,0.0,6.200000000000001,0.0,0.0,4.0
81,김재영,경희대학교,3.8,695.4733333333334,21.7,7.4,5.4,9.1,5.79,2.9,9.3,2.4699999999999998,2.2,4.4,3.5,3.3,3.0,1.0,1.5,0.25,3.0,0.5,0.0,0.0,3.3,5.0,0.0,0.0,1.5,0.0,0.0,4.3,0.0,0.0,3.0
82,김재환,연세대학교,3.9000000000000004,522.2616666666667,6.800000000000001,1.2,3.0,5.5,4.952,0.0,0.0,0.0,0.8,3.5,2.501,4.6000000000000005,8.8,3.3,0.2,0.020000000000000004,1.4,0.4,0.0,0.0,3.7,4.1,0.0,0.0,1.9,0.0,0.0,3.0,0.0,0.0,4.0
83,김정년,경희대학교,24.7,380.43833333333333,19.0,1.7,5.799999999999999,8.7,13.498,1.9,13.7,2.399,1.7,2.0,8.5,3.0999999999999996,4.0,0.0,5.3,0.86,4.799999999999999,0.7,0.0,0.0,4.799999999999999,2.6999999999999997,0.0,0.0,1.2999999999999998,3.6999999999999997,1.0,1.2,2.5,0.7,2.0
84,김정윤,단국대학교,3.0,650.4816666666667,36.6,11.7,2.6,6.1,4.1,8.9,26.4,3.1870000000000003,4.7,6.5,7.525,1.7,3.4,1.2999999999999998,1.9,0.85,2.4,0.0,0.0,0.0,3.8,2.7,0.0,0.0,2.8,0.0,0.0,2.7,0.0,0.0,3.0
85,김정재,동국대학교,2.9999999999999996,793.78,61.8,20.4,13.099999999999998,22.099999999999998,5.913,7.9,20.699999999999996,3.6119999999999997,11.899999999999999,13.6,8.75,3.4,3.3,2.0,2.3,0.7899999999999999,8.1,0.6,0.0,0.0,6.1,2.3,0.0,0.0,2.3999999999999995,0.0,0.0,4.9,0.0,0.0,2.0
86,김종규,경희대학교,21.5,4562.246666666668,387.6,32.6,164.6,250.0,12.556000000000001,0.30000000000000004,1.8,2.1,57.5,75.6,14.901,89.70000000000002,138.0,17.6,37.6,3.1700000000000004,15.7,53.0,42.7,43.2,25.8,23.700000000000003,0.0,0.0,20.5,23.200000000000003,2.5,44.300000000000004,0.4,0.4,4.0
87,김종근,동국대학교,3.8000000000000003,827.7266666666667,22.2,5.3,6.9,11.4,5.359,1.7,10.1,1.815,3.3,4.9,6.416,2.4000000000000004,5.7,2.0,6.3,1.45,3.1,0.0,0.0,0.0,5.5,2.7,0.0,0.0,4.4,0.0,0.0,5.7,0.0,0.0,3.0
88,김종범,동국대학교,18.0,1139.9866666666667,230.0,17.3,49.7,112.20000000000002,7.010999999999999,35.1,96.4,4.835,25.3,32.2,9.841000000000001,20.0,58.7,5.9,24.9,2.02,19.700000000000003,2.9,0.0,0.0,11.5,26.4,0.0,0.0,12.8,14.5,6.9,24.700000000000003,4.1,0.8,4.0
89,김종학,한양대학교,5.3999999999999995,1335.7516666666666,56.199999999999996,9.7,23.4,44.9,5.145,0.0,1.4,0.0,9.4,12.7,7.384,8.5,14.7,3.6999999999999997,3.5,0.5599999999999999,0.8999999999999999,4.7,0.0,0.0,10.0,8.5,0.0,0.0,3.0999999999999996,0.8999999999999999,0.0,9.3,0.0,0.0,2.0
90,김종호,동국대학교,9.9,2624.295,139.2,28.8,29.5,57.5,10.825000000000001,18.5,57.6,6.308000000000001,24.7,31.900000000000002,16.483,3.5,26.0,6.0,29.5,6.61,10.4,0.9000000000000001,0.0,0.0,5.8,9.0,0.0,0.0,0.7000000000000001,7.1000000000000005,2.4,22.400000000000002,6.9,1.8000000000000003,4.0
91,김종훈,경희대학교,5.3999999999999995,1312.31,39.99999999999999,6.699999999999999,7.9,19.3,4.3,6.699999999999999,25.099999999999998,2.8120000000000003,4.1,4.799999999999999,8.831,4.7,15.2,2.9999999999999996,1.4,0.21,3.0999999999999996,1.7,0.0,0.0,10.2,4.4,0.0,0.0,4.1,0.0,0.0,2.5999999999999996,0.0,0.0,2.0
92,김종흥,성균관대학교,5.0,634.1,20.0,4.0,3.0,8.0,3.75,3.0,16.0,1.88,5.0,9.0,5.56,6.0,5.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0
93,김주성,중앙대학교,5.0,1631.5466666666666,110.0,21.2,45.8,66.2,6.802,0.0,0.0,0.0,18.4,24.8,7.452,15.7,34.9,10.0,2.5,0.6,1.7,15.7,0.0,0.0,7.3,5.6,0.0,0.0,4.3,0.0,0.0,5.3,0.0,0.0,3.0
94,김준성,명지대학교,18.6,3295.338333333333,55.4,5.5,17.6,40.7,8.249,3.3000000000000003,17.5,2.664,10.3,17.0,12.305,9.4,27.0,2.4000000000000004,28.6,3.21,15.600000000000001,0.4,0.0,0.0,16.6,24.900000000000002,0.0,0.4,12.700000000000001,5.1000000000000005,2.9,32.7,26.0,7.6000000000000005,4.0
95,김준일,연세대학교,21.7,5326.05,313.6,24.8,130.7,205.8,10.925,0.0,0.0,0.0,52.2,75.5,12.275,70.4,97.4,13.2,20.9,1.4100000000000001,19.6,19.0,14.3,14.3,25.8,23.8,0.0,0.0,16.0,10.100000000000001,2.6,37.5,0.0,0.0,4.0
96,김준형,고려대학교,14.0,935.37,37.2,2.6999999999999997,7.499999999999999,19.099999999999998,3.9709999999999996,7.1,21.099999999999998,4.753,0.8999999999999999,1.7999999999999998,3.0,6.899999999999999,19.799999999999997,1.7,4.4,0.41,0.6,2.6999999999999997,1.0,1.0,4.199999999999999,5.1,0.0,0.0,0.8999999999999999,2.6999999999999997,1.0,7.7,0.6,0.0,2.0
97,김중길,경희대학교,3.6999999999999997,1184.3366666666666,37.8,9.6,13.6,17.0,8.0,1.2,7.3,0.8009999999999999,7.0,10.6,6.648999999999999,5.3999999999999995,17.799999999999997,5.999999999999999,2.5999999999999996,0.74,4.5,2.3,0.0,0.0,5.999999999999999,4.7,0.0,0.0,5.199999999999999,0.0,0.0,2.6999999999999997,0.0,0.0,2.0
98,김지완,연세대학교,19.3,1293.97,173.0,11.1,50.0,81.80000000000001,7.9430000000000005,18.6,53.7,4.171,17.2,22.6,10.719999999999999,11.2,60.5,4.6,65.4,4.25,27.9,2.2,0.0,0.0,22.5,31.0,0.0,0.0,17.5,23.9,9.4,38.3,0.7,0.3,4.0
99,김지웅,명지대학교,18.7,4051.795,118.9,9.4,30.8,60.800000000000004,8.457,10.5,33.5,2.554,25.8,35.6,8.830000000000002,23.200000000000003,42.8,5.2,31.1,2.45,22.5,3.7,0.0,0.0,27.900000000000002,27.4,0.0,0.0,16.0,11.5,5.0,27.8,8.899999999999999,3.3000000000000003,4.0
100,김지후,고려대학교,22.4,4322.538333333333,240.60000000000002,21.0,47.1,77.3,11.754000000000001,44.7,114.2,7.195,12.3,15.600000000000001,13.388000000000002,15.100000000000001,36.800000000000004,3.3,23.0,2.17,14.4,1.1,0.3,0.3,11.2,28.8,0.0,0.0,6.199999999999999,23.2,7.6,25.6,7.9,0.3,4.0
101,김지훈,고려대학교,3.4,699.2266666666666,16.299999999999997,3.8,3.5,4.199999999999999,5.8309999999999995,2.0999999999999996,11.2,1.3159999999999998,2.9999999999999996,6.8,4.875,2.8,7.699999999999999,2.0999999999999996,6.6,1.7599999999999998,1.7,0.0,0.0,0.0,6.199999999999999,5.8999999999999995,0.0,0.0,2.0999999999999996,0.0,0.0,5.8999999999999995,0.0,0.0,2.0
102,김진모,중앙대학교,4.6,207.64833333333337,10.9,4.2,2.3,4.0,5.75,2.1,7.3,2.901,0.0,0.6,0.0,2.0,3.1,1.8000000000000003,2.0,0.8200000000000001,0.8,0.4,0.0,0.0,3.4,2.4000000000000004,0.0,0.0,0.0,0.8999999999999999,0.3,2.3,0.0,0.0,4.0
103,김진수,건국대학교,4.1,578.06,17.7,4.5,4.9,9.9,3.69,1.2,9.1,1.065,4.3,5.4,5.517,4.3,4.2,1.2,1.4000000000000001,0.49000000000000005,3.0,0.2,0.0,0.0,2.5,4.4,0.0,0.0,3.3,0.0,0.0,4.9,0.0,0.0,3.0
104,김진영,고려대학교,19.0,3543.3416666666667,175.5,16.8,54.1,90.5,10.674,15.899999999999999,47.9,6.148000000000001,19.6,29.5,12.353,14.5,49.599999999999994,5.5,44.2,4.52,22.2,7.5,7.4,7.699999999999999,8.600000000000001,13.0,0.0,0.0,0.5,22.6,6.1,29.4,6.3,0.3,3.0
105,김진영,단국대학교,11.0,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
106,김진용,연세대학교,20.3,3360.686666666667,170.5,16.0,72.7,129.7,12.161000000000001,0.4,2.6000000000000005,0.668,23.900000000000002,33.6,13.635000000000002,39.800000000000004,59.0,8.8,14.0,1.32,8.100000000000001,11.2,0.8,0.8,12.8,15.899999999999999,0.0,0.0,3.1,5.800000000000001,1.0,26.900000000000002,4.3,0.3,4.0
107,김진유,건국대학교,17.0,5321.053333333333,266.5,29.0,79.4,173.39999999999998,9.55,22.2,83.2,8.044,41.1,62.1,10.834,35.5,70.1,10.3,31.1,4.06,27.700000000000003,4.8,0.0,0.0,14.8,33.4,0.0,0.0,14.9,17.1,9.1,45.900000000000006,3.6,0.4,4.0
108,김진호,경희대학교,2.3,308.07666666666665,11.0,3.7,1.7999999999999998,5.8,1.059,1.2,3.9,0.9239999999999999,3.8,3.8,10.0,0.6,1.9,0.6,0.8999999999999999,0.3,0.8999999999999999,0.0,0.0,0.0,0.3,0.8999999999999999,0.0,0.0,0.6,0.3,0.0,2.4,0.0,0.0,2.0
109,김진호,명지대학교,2.9999999999999996,845.8966666666668,37.699999999999996,11.899999999999999,10.799999999999999,18.099999999999998,5.9239999999999995,2.6999999999999997,8.7,3.081,7.999999999999999,12.2,7.529,2.9999999999999996,5.799999999999999,2.6999999999999997,5.799999999999999,1.91,3.3,1.0,0.0,0.0,4.0,6.699999999999999,0.0,0.0,2.3,0.0,0.0,8.899999999999999,0.0,0.0,2.0
110,김창모,연세대학교,17.099999999999998,1881.7699999999998,56.599999999999994,4.4,19.099999999999998,36.699999999999996,10.56,3.4,8.899999999999999,5.8,8.2,10.299999999999999,14.669,10.799999999999999,33.6,5.1,13.399999999999999,1.4399999999999997,6.199999999999999,0.7,0.0,0.0,3.4,10.999999999999998,0.0,0.0,4.799999999999999,3.5,2.8,14.7,1.4,0.0,2.0
111,김철욱,경희대학교,20.0,4284.013333333333,236.3,19.599999999999998,93.4,162.60000000000002,11.870000000000001,0.0,2.2,0.0,49.5,67.5,13.693999999999999,53.6,88.7,11.9,9.5,1.17,5.9,8.399999999999999,1.2000000000000002,1.8,20.5,22.9,0.0,0.0,10.5,4.1,1.5,32.800000000000004,2.4000000000000004,0.8,4.0
112,김태술,연세대학교,6.300000000000001,2024.1133333333335,93.0,14.0,24.1,40.9,5.997999999999999,9.5,21.2,4.4190000000000005,16.3,23.2,6.946000000000001,6.800000000000001,16.9,3.5,17.3,2.7,12.3,0.9,0.0,0.0,7.4,8.6,0.0,0.0,4.5,0.0,0.0,13.0,0.0,0.0,4.0
113,김태완,한양대학교,5.1,1615.8799999999999,86.6,16.5,34.0,58.8,5.737,0.5,1.0,2.5,17.1,19.3,8.779,20.4,34.8,10.9,3.5,0.7100000000000001,3.5,4.6,0.0,0.0,6.8,10.3,0.0,0.0,10.5,0.0,0.0,13.4,0.0,0.0,3.0
114,김태우,단국대학교,3.8,750.8116666666666,20.8,4.4,6.7,13.1,4.213,1.0,5.0,1.0,4.4,6.2,5.75,2.2,5.1,1.5,2.1,0.51,2.5,0.3,0.0,0.0,4.2,5.4,0.0,0.0,5.0,0.0,0.0,6.6,0.0,0.0,3.0
115,김태주,고려대학교,5.699999999999999,879.8899999999999,15.399999999999999,2.8,4.4,8.7,4.332,1.9,7.5,3.777,0.8999999999999999,3.8,1.125,1.5999999999999999,9.1,1.5999999999999999,5.9,1.04,2.5999999999999996,0.7,0.0,0.0,3.4,6.299999999999999,0.0,0.0,1.0,0.0,0.0,7.8999999999999995,0.0,0.0,2.0
116,김태형,성균관대학교,4.7,1062.9166666666667,38.5,7.2,8.1,16.2,4.82,3.4000000000000004,10.1,3.039,12.1,17.8,7.086,3.7,8.9,2.4000000000000004,6.5,1.33,5.6000000000000005,0.5,0.0,0.0,3.7,5.0,0.0,0.0,4.9,0.0,0.0,8.3,0.0,0.0,4.0
117,김태홍,고려대학교,4.0,1392.15,58.0,14.0,15.0,20.0,7.5,9.0,20.0,4.5,1.0,4.0,2.5,2.0,16.0,4.0,2.0,0.5,1.0,7.0,0.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0
118,김태환,단국대학교,4.3,1087.9833333333333,26.7,5.9,7.4,17.2,4.279,2.6,9.1,2.29,4.1,4.8,7.625,2.3,3.8,0.8,4.2,0.99,4.7,0.0,0.0,0.0,4.4,5.5,0.0,0.0,3.7,0.0,0.0,12.3,0.0,0.0,3.0
119,김학섭,한양대학교,5.1000000000000005,1190.2633333333333,49.0,9.200000000000001,12.8,22.5,4.961,5.9,17.8,3.545,5.7,9.7,6.017,6.300000000000001,18.1,4.2,16.3,3.25,8.2,0.2,0.0,0.0,4.7,7.800000000000001,0.0,0.0,5.300000000000001,0.0,0.0,11.5,0.0,0.0,4.0
120,김한석,한양대학교,3.0,256.31666666666666,4.6000000000000005,0.8,1.2,2.7,2.571,0.5,2.5,0.9,0.7,1.4,2.5,1.3,1.8000000000000003,0.6000000000000001,0.7000000000000001,0.18000000000000005,1.0,0.0,0.0,0.0,1.0,1.7000000000000002,0.0,0.0,0.2,0.0,0.0,2.5,0.0,0.0,4.0
121,김한솔,상명대학교,16.4,4742.111666666666,221.79999999999998,23.9,93.5,189.89999999999998,9.277000000000001,1.4,5.6,2.002,30.599999999999998,55.4,12.613999999999999,56.3,69.3,13.299999999999999,26.799999999999997,3.26,17.7,6.8999999999999995,0.0,0.0,20.9,22.9,0.0,0.0,0.3,2.6999999999999997,2.6999999999999997,43.099999999999994,7.9,0.3,2.0
122,김한솔,연세대학교,15.0,628.3683333333333,16.599999999999998,1.9,6.8999999999999995,14.6,9.068999999999999,0.7,1.4,7.0,0.7,1.4,3.5,9.799999999999999,9.1,1.4,0.7,0.06999999999999999,1.4,0.0,0.0,0.0,3.8,2.3999999999999995,0.0,0.0,0.7,0.0,0.0,8.399999999999999,0.0,0.0,2.0
123,김한영,연세대학교,9.1,611.0966666666667,26.0,4.5,4.500000000000001,7.1000000000000005,14.751,5.4,21.3,5.205,0.8,1.8000000000000003,1.334,6.8,14.8,5.0,4.2,1.2200000000000002,1.3,1.2000000000000002,0.0,0.0,6.800000000000001,2.1,0.0,0.0,0.2,2.3000000000000003,0.6000000000000001,3.6,1.7000000000000002,0.1,4.0
124,김현민,단국대학교,4.1,1187.98,67.1,15.9,23.200000000000003,36.5,6.258,3.4999999999999996,10.3,2.901,10.2,16.6,6.099,16.400000000000002,22.1,9.0,0.6000000000000001,0.16,2.0,4.9,0.0,0.0,7.7,6.1,0.0,0.0,6.4,0.0,0.0,7.300000000000001,0.0,0.0,4.0
125,김현수,중앙대학교,18.7,2092.9816666666666,188.9,15.7,43.3,73.2,8.963,29.400000000000002,94.0,5.038,14.1,21.6,8.751999999999999,8.3,19.8,1.9000000000000001,38.2,4.03,15.3,2.2,0.0,0.0,10.8,18.7,0.0,0.0,10.600000000000001,23.3,11.4,24.2,0.0,0.0,4.0
126,김현중,동국대학교,2.0,301.05,17.0,8.0,6.0,9.0,6.67,1.0,2.0,5.0,2.0,2.0,10.0,1.0,6.0,3.0,5.0,2.5,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0
127,김현호,연세대학교,6.299999999999999,1805.5566666666666,78.6,12.0,27.099999999999998,45.3,5.757,3.1999999999999997,14.5,2.077,14.8,23.7,6.0009999999999994,3.8999999999999995,17.5,2.9,5.0,0.7699999999999999,4.3,0.0,0.0,0.0,11.5,9.0,0.0,0.0,5.6,0.0,0.0,16.8,0.0,0.0,2.0
128,김형묵,건국대학교,4.0,643.7316666666666,23.199999999999996,5.799999999999999,1.4,4.499999999999999,2.331,6.1,14.4,4.193,2.0999999999999996,2.8,5.25,3.8,3.6999999999999997,1.7,0.7,0.21,3.8,0.0,0.0,0.0,3.4,3.8,0.0,0.0,2.8,0.0,0.0,3.8,0.0,0.0,2.0
129,김형진,고려대학교,13.100000000000001,1326.7633333333333,29.099999999999998,3.8,7.3999999999999995,20.9,4.837,2.5,14.000000000000002,2.322,6.8,9.600000000000001,9.836,3.5,15.899999999999999,1.7999999999999998,27.2,4.07,8.2,0.3,0.0,0.0,8.700000000000001,11.9,0.0,0.0,1.4,2.7,2.4,17.599999999999998,4.5,0.3,4.0
130,남궁준수,동국대학교,3.0999999999999996,425.30833333333334,9.6,2.7,3.5,7.199999999999999,3.888,0.0,2.7,0.0,2.6,4.2,4.835,2.7,6.1,2.1,0.3,0.09,1.6,0.8,0.0,0.0,4.0,1.9,0.0,0.0,3.7,0.0,0.0,1.0,0.0,0.0,3.0
131,남영길,상명대학교,18.5,4387.126666666667,140.7,14.2,32.300000000000004,74.6,8.43,19.5,84.5,4.2940000000000005,17.6,27.0,12.687000000000001,29.1,47.2,7.300000000000001,17.9,2.16,23.3,4.4,0.0,0.0,16.5,22.0,0.0,0.0,6.6,15.000000000000002,2.1,31.2,11.5,2.0,4.0
132,남호진,건국대학교,2.5,396.4883333333334,19.700000000000003,8.100000000000001,5.9,11.600000000000001,4.846,0.4,2.7,1.667,6.7,10.5,6.0280000000000005,2.9,6.0,3.0,0.3,0.09,0.9,0.5,0.0,0.0,2.1999999999999997,4.4,0.0,0.0,1.0,0.0,0.0,5.9,0.0,0.0,4.0
133,노경석,건국대학교,2.9000000000000004,934.8716666666667,44.1,14.5,9.200000000000001,19.0,4.661,5.0,14.9,3.0730000000000004,10.7,14.1,7.741,5.3,7.8,3.8,5.0,1.75,4.6000000000000005,0.8,0.0,0.0,3.9000000000000004,7.2,0.0,0.0,2.3,0.0,0.0,7.2,0.0,0.0,4.0
134,노승준,고려대학교,16.599999999999998,4856.325,226.6,21.4,83.69999999999999,160.99999999999997,8.645,10.399999999999999,31.4,5.965,28.0,48.8,8.789,55.4,97.19999999999999,13.299999999999999,12.6,1.26,6.8999999999999995,1.4,0.0,0.0,24.699999999999996,27.2,0.0,0.0,14.2,15.399999999999999,5.6,31.3,0.0,0.0,2.0
135,두경민,경희대학교,23.2,5521.453333333333,389.6,35.2,95.6,164.4,12.419,51.5,143.3,7.321,43.9,58.0,15.597,20.0,44.7,5.2,69.8,5.69,33.0,2.5,0.0,0.0,22.1,37.7,0.0,0.0,23.1,50.0,15.0,58.6,37.6,5.8,3.0
136,류영환,건국대학교,20.6,6047.838333333334,276.6,25.0,96.10000000000001,184.9,10.342,8.8,40.400000000000006,4.4079999999999995,58.0,94.0,12.527000000000001,76.80000000000001,87.9,14.8,10.600000000000001,1.23,21.5,13.100000000000001,0.0,0.0,29.3,31.3,0.0,0.0,31.5,7.2,1.2,39.7,30.1,5.0,4.0
137,류종현,중앙대학교,5.0,949.3633333333333,24.9,3.9,9.5,17.4,4.378,0.0,0.0,0.0,5.9,10.2,5.689,11.0,12.4,3.5999999999999996,2.6,0.43999999999999995,3.3,1.5,0.0,0.0,5.0,6.3,0.0,0.0,7.5,0.0,0.0,4.8,0.0,0.0,3.0
138,류지석,상명대학교,14.2,3710.3966666666665,139.9,14.6,59.5,129.2,6.997999999999999,0.6,1.4,2.001,19.1,37.4,7.8790000000000004,40.9,59.3,9.2,5.3,0.8,8.3,12.0,0.6,0.8999999999999999,19.700000000000003,16.7,0.0,0.0,12.8,2.1,0.9000000000000001,24.4,0.8999999999999999,0.0,3.0
139,마영진,고려대학교,1.2,22.511666666666667,0.4,0.2,0.2,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.0,0.0,3.0
140,맹상훈,경희대학교,14.4,2626.1183333333333,59.400000000000006,7.6,12.2,26.599999999999998,10.113,8.5,30.7,5.064,9.5,14.5,12.604000000000001,9.399999999999999,28.699999999999996,4.5,22.5,3.3400000000000003,9.899999999999999,1.9,0.0,0.0,7.999999999999999,14.2,0.0,0.0,7.0,4.2,0.3,16.4,8.6,1.7,4.0
141,문상옥,중앙대학교,19.9,5164.435,280.0,25.8,83.4,164.6,9.350000000000001,27.2,109.5,4.51,31.6,35.6,17.023,29.6,66.8,8.3,37.6,3.5300000000000002,28.9,9.700000000000001,1.8,2.2,12.1,17.9,0.0,0.1,0.1,31.900000000000002,11.5,30.900000000000002,8.8,1.4,4.0
142,문성곤,고려대학교,20.8,4787.028333333334,230.60000000000002,21.6,52.900000000000006,101.30000000000001,10.658999999999999,29.0,98.2,5.711,37.8,54.2,13.526,34.8,71.5,9.4,33.3,3.13,35.4,18.0,4.4,4.4,21.8,25.7,0.0,0.0,15.500000000000002,21.7,7.9,33.5,0.2,0.0,4.0
143,문종호,동국대학교,2.2,578.615,25.5,12.1,5.300000000000001,10.5,4.725,3.0,7.8,3.816,5.9,8.1,7.22,3.2,4.5,3.4,2.2,1.0,1.7999999999999998,0.2,0.0,0.0,2.0,4.699999999999999,0.0,0.0,2.7,0.0,0.0,6.0,0.0,0.0,3.0
144,문혁주,건국대학교,2.5,667.855,36.0,14.5,7.5,14.8,5.134,4.0,14.2,2.646,9.0,12.4,7.517,11.6,13.1,9.1,0.0,0.0,3.4,0.3,0.0,0.0,2.6,1.7000000000000002,0.0,0.0,2.3,0.0,0.0,3.8,0.0,0.0,3.0
145,문형준,단국대학교,4.5,736.3133333333334,11.700000000000001,2.0,3.2,9.700000000000001,3.777,0.4,3.9,0.8,4.1000000000000005,6.3,5.24,2.4000000000000004,6.300000000000001,1.5000000000000002,5.7,1.27,3.0,0.2,0.0,0.0,3.7,6.300000000000001,0.0,0.0,5.2,0.0,0.0,6.4,0.0,0.0,4.0
146,민성주,연세대학교,5.1,844.5933333333334,30.6,5.4,14.1,23.7,5.769,0.0,0.0,0.0,2.4,3.1,5.334,9.0,20.3,4.6,1.5,0.25,5.8,1.1,0.0,0.0,6.0,4.7,0.0,0.0,2.0,0.0,0.0,4.4,0.0,0.0,3.0
147,박건호,중앙대학교,15.700000000000001,618.0466666666667,25.200000000000003,3.5,11.3,20.5,9.111,0.0,0.0,0.0,2.6,5.9,9.032,5.9,14.7,2.2,0.7,0.07,2.9,4.800000000000001,0.0,0.0,7.7,4.0,0.0,0.4,0.5,0.0,0.2,7.0,0.5,0.3,4.0
148,박경상,연세대학교,17.0,3742.956666666667,166.5,14.4,35.0,62.2,9.071000000000002,22.1,61.2,5.793,30.2,37.2,12.878,20.6,35.099999999999994,5.2,45.0,5.09,20.1,0.7,0.0,0.0,12.4,18.9,0.0,0.0,15.4,18.4,6.5,34.0,8.7,2.5,4.0
149,박광재,연세대학교,4.4,911.8566666666668,44.900000000000006,10.100000000000001,13.9,23.5,5.782,3.1,7.2,4.404,7.800000000000001,9.9,7.801,7.2,18.7,5.5,3.6,0.8500000000000001,2.3,2.7,0.0,0.0,4.6000000000000005,6.0,0.0,0.0,3.4,0.0,0.0,6.6000000000000005,0.0,0.0,4.0
150,박구영,단국대학교,3.8,1384.6700000000003,73.0,18.3,9.6,26.0,3.9170000000000003,14.2,39.1,3.482,11.2,16.6,6.413,4.3,11.5,4.2,3.2,0.79,8.5,0.30000000000000004,0.0,0.0,4.4,9.0,0.0,0.0,6.2,0.1,0.0,10.4,0.0,0.0,4.0
151,박규섭,명지대학교,4.6,959.62,30.200000000000003,6.3,13.7,19.9,7.148,0.0,0.0,0.0,2.8,5.4,6.285,9.8,13.7,4.6000000000000005,0.2,0.06,1.3000000000000003,5.4,0.0,0.0,8.0,5.4,0.0,0.0,6.1,0.0,0.0,3.3,0.0,0.0,4.0
152,박대남,명지대학교,4.0,843.0666666666667,28.0,7.0,4.0,12.0,3.33,6.0,10.0,6.0,2.0,5.0,4.0,1.0,9.0,2.0,3.0,0.8,0.0,1.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,1.0
153,박래훈,경희대학교,16.2,1900.9233333333332,196.1,17.1,38.4,68.1,8.754,31.8,103.4,4.541,23.9,32.7,10.004,13.2,55.9,5.9,40.8,3.4499999999999997,29.6,5.6,0.0,0.0,12.9,18.7,0.0,0.0,12.9,15.0,8.5,30.3,16.0,2.0,3.0
154,박민우,고려대학교,13.600000000000001,1910.23,92.69999999999999,10.100000000000001,40.2,75.1,12.98,1.2999999999999998,7.1000000000000005,2.564,8.399999999999999,12.9,7.947,25.6,36.6,6.0,18.6,2.3200000000000003,4.8999999999999995,1.0,0.0,0.0,7.0,7.2,0.0,0.0,0.0,5.1000000000000005,1.0,12.8,2.6999999999999997,0.4,4.0
155,박민혁,건국대학교,21.0,2303.6133333333337,81.4,5.3,24.700000000000003,51.0,9.205,6.5,29.5,3.005,12.5,22.300000000000004,6.298,11.3,13.6,1.5000000000000002,5.800000000000001,0.83,10.8,2.3,0.0,0.0,13.700000000000001,14.3,0.0,0.0,7.5,8.100000000000001,2.1,14.5,7.4,1.0,4.0
156,박범재,동국대학교,2.3,609.1733333333334,42.5,19.0,9.2,19.5,5.078,6.1,14.600000000000001,5.0120000000000005,5.800000000000001,6.800000000000001,7.189,5.4,3.1,3.8,0.7,0.42,0.9,0.0,0.0,0.0,0.9,3.6000000000000005,0.0,0.0,0.9,0.2,0.0,5.800000000000001,0.0,0.0,4.0
157,박병규,경희대학교,4.1,408.655,11.6,2.2,2.8,11.0,2.75,1.6,4.9,1.332,1.2000000000000002,2.4000000000000004,2.0,1.8000000000000003,3.6000000000000005,0.7,1.5000000000000002,0.3,2.0,0.0,0.0,0.0,5.2,4.0,0.0,0.0,1.0,0.0,0.0,1.6,0.0,0.0,4.0
158,박병우,중앙대학교,11.0,2014.8166666666668,98.10000000000001,6.5,23.8,37.300000000000004,6.172000000000001,12.4,36.2,2.9099999999999997,13.3,20.3,6.851,8.1,14.5,1.3,22.6,1.48,17.1,0.4,0.0,0.0,8.3,17.400000000000002,0.0,0.0,6.9,8.8,2.8000000000000003,13.6,8.0,0.4,4.0
159,박봉진,상명대학교,18.5,4536.155,62.7,5.5,26.1,73.1,8.809000000000001,0.0,0.3,0.0,10.5,25.799999999999997,5.827,69.0,78.6,12.8,11.7,1.07,11.9,3.7,0.0,0.0,22.7,28.5,0.0,0.0,19.1,0.8,1.0,20.0,0.0,0.0,3.0
